production_date,land_class,land_category,state,county,fips_code,offshore_region,commodity,disposition_code,disposition_description,volume,year,month
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),1,Sales-Royalty Due-Measured,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),1,Sales-Royalty Due-Measured,14508756,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),1,Sales-Royalty Due-Measured,1207520,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),4,Sales-Royalty Due-Not Measured,487324,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),4,Sales-Royalty Due-Not Measured,114808,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),5,"Sales-Royalty Not Due, Recovered Injection-Measured",1160,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),7,Condensate Sales-Royalty Due-Measured,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),9,Sales-Royalty Not Due-Measured,19200237,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),10,Produced Into Inventory Prior To Sales,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),10,Produced Into Inventory Prior To Sales,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),11,Transferred To Facility,62886995,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),11,Transferred To Facility,215315,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),12,Transferred To Facility-Returned To L/A,1183124,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),13,Transferred From Facility,-303833,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),13,Transferred From Facility,-48129,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),13,Transferred From Facility,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),14,Injected On L/A,3073667,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),14,Injected On L/A,444968,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),15,Sales-Buy-Back-Measured-Royalty Not Due,425429,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),16,Pipeline Drip/Retrograde Scrubber Production,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),16,Pipeline Drip/Retrograde Scrubber Production,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),17,Water Injected/Transferred Off-L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),17,Water Injected/Transferred Off-L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),17,Water Injected/Transferred Off-L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),20,Used On L/A-Native Production Only,92543,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),20,Used On L/A-Native Production Only,8181834,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),20,Used On L/A-Native Production Only,661340,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),21,Flared Oil Well Gas - Royalty Not Due,1109,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),21,Flared Oil Well Gas - Royalty Not Due,884593,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),21,Flared Oil Well Gas - Royalty Not Due,17892,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),22,Flared Gas Well Gas - Royalty Not Due,54230,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),25,Buy-Back Purchased For L/A Use,-662786,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),26,Buy-Back-Used On L/A,237356,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),27,Water Disposal-Other Than Injected/Transferred,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),27,Water Disposal-Other Than Injected/Transferred,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),29,Waste Oil/Slop Oil,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),42,Differences/Adjustments,149109,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),42,Differences/Adjustments,-34546,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Gas (Mcf),42,Differences/Adjustments,38469,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),43,Sales-Royalty Not Due-Fmp Not Assigned,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Gas (Mcf),61,Vented Oil Well Gas - Royalty Not Due,937,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),61,Vented Oil Well Gas - Royalty Not Due,196825,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Gas (Mcf),62,Vented Gas Well Gas - Royalty Not Due,152024,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),1,Sales-Royalty Due-Measured,54848,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),1,Sales-Royalty Due-Measured,34110265,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),1,Sales-Royalty Due-Measured,71204,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),4,Sales-Royalty Due-Not Measured,3278,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),4,Sales-Royalty Due-Not Measured,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),5,"Sales-Royalty Not Due, Recovered Injection-Measured",0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),7,Condensate Sales-Royalty Due-Measured,214350,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),9,Sales-Royalty Not Due-Measured,8492935,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),10,Produced Into Inventory Prior To Sales,2192988,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),10,Produced Into Inventory Prior To Sales,1566344,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),11,Transferred To Facility,95,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),11,Transferred To Facility,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),12,Transferred To Facility-Returned To L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),13,Transferred From Facility,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),13,Transferred From Facility,-50400,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),13,Transferred From Facility,-5244,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),14,Injected On L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),14,Injected On L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),15,Sales-Buy-Back-Measured-Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),16,Pipeline Drip/Retrograde Scrubber Production,43202,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),16,Pipeline Drip/Retrograde Scrubber Production,5244,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),17,Water Injected/Transferred Off-L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),17,Water Injected/Transferred Off-L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),17,Water Injected/Transferred Off-L/A,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),20,Used On L/A-Native Production Only,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),20,Used On L/A-Native Production Only,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),20,Used On L/A-Native Production Only,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),21,Flared Oil Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),21,Flared Oil Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),21,Flared Oil Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),22,Flared Gas Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),25,Buy-Back Purchased For L/A Use,-3581,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),26,Buy-Back-Used On L/A,3581,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),27,Water Disposal-Other Than Injected/Transferred,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),27,Water Disposal-Other Than Injected/Transferred,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),29,Waste Oil/Slop Oil,1397,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),42,Differences/Adjustments,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),42,Differences/Adjustments,-177,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Pacific,Oil (Bbl),42,Differences/Adjustments,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),43,Sales-Royalty Not Due-Fmp Not Assigned,4099,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Alaska,Oil (Bbl),61,Vented Oil Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),61,Vented Oil Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Offshore,Withheld,Withheld,,Offshore Gulf,Oil (Bbl),62,Vented Gas Well Gas - Royalty Not Due,0,2015,1
2015-01-01,Federal,Onshore,Ak,Kenai (Post),2122.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,517601,2015,1
2015-01-01,Federal,Onshore,Ak,Tyonek,2122.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,542301,2015,1
2015-01-01,Federal,Onshore,Al,Tuscaloosa,1125.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,31860,2015,1
2015-01-01,Federal,Onshore,Ar,Cleburne,5023.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,102007,2015,1
2015-01-01,Federal,Onshore,Ar,Conway,5029.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,146850,2015,1
2015-01-01,Federal,Onshore,Ar,Crawford,5033.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,7802,2015,1
2015-01-01,Federal,Onshore,Ar,Faulkner,5045.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,64137,2015,1
2015-01-01,Federal,Onshore,Ar,Franklin,5047.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,10648,2015,1
2015-01-01,Federal,Onshore,Ar,Johnson,5071.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,27117,2015,1
2015-01-01,Federal,Onshore,Ar,Logan,5083.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,302347,2015,1
2015-01-01,Federal,Onshore,Ar,Pope,5115.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,11267,2015,1
2015-01-01,Federal,Onshore,Ar,Sebastian,5131.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,211689,2015,1
2015-01-01,Federal,Onshore,Ar,Sharp,5135.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2178,2015,1
2015-01-01,Federal,Onshore,Ar,Van Buren,5141.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,174497,2015,1
2015-01-01,Federal,Onshore,Ar,White,5145.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,39710,2015,1
2015-01-01,Federal,Onshore,Ar,Yell,5149.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,34343,2015,1
2015-01-01,Federal,Onshore,Ca,Contra Costa,6013.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,63,2015,1
2015-01-01,Federal,Onshore,Ca,Glenn,6021.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,504,2015,1
2015-01-01,Federal,Onshore,Ca,Kern,6029.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,608928,2015,1
2015-01-01,Federal,Onshore,Ca,Los Angeles,6037.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,6775,2015,1
2015-01-01,Federal,Onshore,Ca,Sacramento,6067.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,31167,2015,1
2015-01-01,Federal,Onshore,Ca,San Joaquin,6077.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,295,2015,1
2015-01-01,Federal,Onshore,Ca,Santa Barbara,6083.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1280,2015,1
2015-01-01,Federal,Onshore,Ca,Solano,6095.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,174583,2015,1
2015-01-01,Federal,Onshore,Ca,Ventura,6111.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,39340,2015,1
2015-01-01,Federal,Onshore,Co,Archuleta,8007.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,4901,2015,1
2015-01-01,Federal,Onshore,Co,Baca,8009.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1172,2015,1
2015-01-01,Federal,Onshore,Co,Bent,8011.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,420,2015,1
2015-01-01,Federal,Onshore,Co,Broomfield,8014.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,22,2015,1
2015-01-01,Federal,Onshore,Co,Cheyenne,8017.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,85,2015,1
2015-01-01,Federal,Onshore,Co,Delta,8029.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,25310,2015,1
2015-01-01,Federal,Onshore,Co,Dolores,8033.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,0,2015,1
2015-01-01,Federal,Onshore,Co,Garfield,8045.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1661523,2015,1
2015-01-01,Federal,Onshore,Co,Gunnison,8051.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,289891,2015,1
2015-01-01,Federal,Onshore,Co,Huerfano,8055.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,316404,2015,1
2015-01-01,Federal,Onshore,Co,Kiowa,8061.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,273,2015,1
2015-01-01,Federal,Onshore,Co,La Plata,8067.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,77306,2015,1
2015-01-01,Federal,Onshore,Co,Las Animas,8071.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,239784,2015,1
2015-01-01,Federal,Onshore,Co,Mesa,8077.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,254902,2015,1
2015-01-01,Federal,Onshore,Co,Moffat,8081.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,903185,2015,1
2015-01-01,Federal,Onshore,Co,Montezuma,8083.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,543,2015,1
2015-01-01,Federal,Onshore,Co,Phillips,8095.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,3368,2015,1
2015-01-01,Federal,Onshore,Co,Prowers,8099.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,58,2015,1
2015-01-01,Federal,Onshore,Co,Rio Blanco,8103.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,3230001,2015,1
2015-01-01,Federal,Onshore,Co,Routt,8107.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,3711,2015,1
2015-01-01,Federal,Onshore,Co,San Miguel,8113.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,100120,2015,1
2015-01-01,Federal,Onshore,Co,Washington,8121.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,5641,2015,1
2015-01-01,Federal,Onshore,Co,Weld,8123.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,153031,2015,1
2015-01-01,Federal,Onshore,Co,Yuma,8125.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,77370,2015,1
2015-01-01,Federal,Onshore,Ks,Comanche,20033.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,302,2015,1
2015-01-01,Federal,Onshore,Ks,Ellsworth,20053.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,310,2015,1
2015-01-01,Federal,Onshore,Ks,Finney,20055.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,9249,2015,1
2015-01-01,Federal,Onshore,Ks,Grant,20067.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,4587,2015,1
2015-01-01,Federal,Onshore,Ks,Hamilton,20075.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2313,2015,1
2015-01-01,Federal,Onshore,Ks,Kearny,20093.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,34910,2015,1
2015-01-01,Federal,Onshore,Ks,Meade,20119.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,419,2015,1
2015-01-01,Federal,Onshore,Ks,Morton,20129.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,131882,2015,1
2015-01-01,Federal,Onshore,Ks,Seward,20175.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,5025,2015,1
2015-01-01,Federal,Onshore,Ks,Stanton,20187.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,704,2015,1
2015-01-01,Federal,Onshore,Ks,Stevens,20189.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,16405,2015,1
2015-01-01,Federal,Onshore,Ky,Clay,21051.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2594,2015,1
2015-01-01,Federal,Onshore,Ky,Floyd,21071.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,806,2015,1
2015-01-01,Federal,Onshore,Ky,Johnson,21115.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,25,2015,1
2015-01-01,Federal,Onshore,Ky,Lawrence,21127.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,75,2015,1
2015-01-01,Federal,Onshore,Ky,Leslie,21131.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2425,2015,1
2015-01-01,Federal,Onshore,Ky,Letcher,21133.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,93,2015,1
2015-01-01,Federal,Onshore,Ky,Mccreary,21147.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,45,2015,1
2015-01-01,Federal,Onshore,Ky,Morgan,21175.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,4,2015,1
2015-01-01,Federal,Onshore,Ky,Pike,21195.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2930,2015,1
2015-01-01,Federal,Onshore,Ky,Whitley,21235.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,766,2015,1
2015-01-01,Federal,Onshore,La,Beauregard,22011.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,16,2015,1
2015-01-01,Federal,Onshore,La,Bienville,22013.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,11783,2015,1
2015-01-01,Federal,Onshore,La,Bossier,22015.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,597181,2015,1
2015-01-01,Federal,Onshore,La,Caddo,22017.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,17893,2015,1
2015-01-01,Federal,Onshore,La,Caldwell,22021.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,86,2015,1
2015-01-01,Federal,Onshore,La,Claiborne,22027.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,12880,2015,1
2015-01-01,Federal,Onshore,La,De Soto,22031.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,81244,2015,1
2015-01-01,Federal,Onshore,La,Lincoln,22061.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,155,2015,1
2015-01-01,Federal,Onshore,La,Morehouse,22067.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,115,2015,1
2015-01-01,Federal,Onshore,La,Ouachita,22073.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,29,2015,1
2015-01-01,Federal,Onshore,La,Plaquemines,22075.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,4689,2015,1
2015-01-01,Federal,Onshore,La,Rapides,22079.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,644,2015,1
2015-01-01,Federal,Onshore,La,Red River,22081.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1227,2015,1
2015-01-01,Federal,Onshore,La,Sabine,22085.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,46,2015,1
2015-01-01,Federal,Onshore,La,St. Martin,22099.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,266,2015,1
2015-01-01,Federal,Onshore,La,Union,22111.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,336,2015,1
2015-01-01,Federal,Onshore,La,Vermilion,22113.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,38,2015,1
2015-01-01,Federal,Onshore,La,Vernon,22115.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,489,2015,1
2015-01-01,Federal,Onshore,La,W Delta,22719.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1028,2015,1
2015-01-01,Federal,Onshore,La,Webster,22119.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,821,2015,1
2015-01-01,Federal,Onshore,La,Winn,22127.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,5342,2015,1
2015-01-01,Federal,Onshore,Mi,Antrim,26009.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,25,2015,1
2015-01-01,Federal,Onshore,Mi,Clare,26035.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,158,2015,1
2015-01-01,Federal,Onshore,Mi,Crawford,26039.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,3622,2015,1
2015-01-01,Federal,Onshore,Mi,Grand Traverse,26055.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,54,2015,1
2015-01-01,Federal,Onshore,Mi,Kalkaska,26079.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,314,2015,1
2015-01-01,Federal,Onshore,Mi,Montmorency,26119.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,25645,2015,1
2015-01-01,Federal,Onshore,Mi,Oscoda,26135.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,5361,2015,1
2015-01-01,Federal,Onshore,Mi,Roscommon,26143.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1642,2015,1
2015-01-01,Federal,Onshore,Ms,Chickasaw,28017.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,578,2015,1
2015-01-01,Federal,Onshore,Ms,Covington,28031.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,29,2015,1
2015-01-01,Federal,Onshore,Ms,Forrest,28035.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,5825,2015,1
2015-01-01,Federal,Onshore,Ms,Jasper,28061.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,248,2015,1
2015-01-01,Federal,Onshore,Ms,Jefferson Davis,28065.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,745,2015,1
2015-01-01,Federal,Onshore,Ms,Jones,28067.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,468,2015,1
2015-01-01,Federal,Onshore,Ms,Lowndes,28087.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,5903,2015,1
2015-01-01,Federal,Onshore,Ms,Monroe,28095.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1844,2015,1
2015-01-01,Federal,Onshore,Ms,Pearl River,28109.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,6602,2015,1
2015-01-01,Federal,Onshore,Mt,Big Horn,30003.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2824,2015,1
2015-01-01,Federal,Onshore,Mt,Blaine,30005.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,98498,2015,1
2015-01-01,Federal,Onshore,Mt,Carbon,30009.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,4798,2015,1
2015-01-01,Federal,Onshore,Mt,Chouteau,30015.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,8179,2015,1
2015-01-01,Federal,Onshore,Mt,Custer,30017.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,2058,2015,1
2015-01-01,Federal,Onshore,Mt,Fallon,30025.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,268881,2015,1
2015-01-01,Federal,Onshore,Mt,Fergus,30027.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,1132,2015,1
2015-01-01,Federal,Onshore,Mt,Glacier,30035.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,711,2015,1
2015-01-01,Federal,Onshore,Mt,Hill,30041.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,11669,2015,1
2015-01-01,Federal,Onshore,Mt,Liberty,30051.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,6379,2015,1
2015-01-01,Federal,Onshore,Mt,Phillips,30071.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,502070,2015,1
2015-01-01,Federal,Onshore,Mt,Pondera,30073.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,201,2015,1
2015-01-01,Federal,Onshore,Mt,Roosevelt,30085.0,,Gas (Mcf),1,Sales-Royalty Due-Measured,3866,2015,1
